PC1,PC2,PC3,PC4
0.4024709192091822,0.38098119262588565,0.9096034282083668,-0.4389963995196723
0.35332365018128076,0.4124703980619378,0.9103868893631951,-0.5659912732025918
1.744641435703284,-0.9915404825429895,0.05793714002497478,0.6957618955362144
1.6463468976474809,-0.9285620716708853,0.05950406233463125,0.44177214817037536
1.5971996286195795,-0.8970728662348332,0.06028752348945949,0.31477727448745585
1.2531687454242693,-0.6766484281824681,0.06577175157325715,-0.5741868412929809
0.9575379130295484,-1.0888648260847538,-0.25093418310649035,-0.2562871893078213
0.9575379130295484,-1.0888648260847538,-0.25093418310649035,-0.2562871893078213
0.9575379130295484,-1.0888648260847538,-0.25093418310649035,-0.2562871893078213
1.4844052398797027,-0.187295966237394,0.7000811034797282,0.9998530202638166
1.3861107018238998,-0.12431755536528968,0.7016480257893847,0.7458632728979776
1.287816163768097,-0.06133914449318537,0.7032149480990412,0.49187352553213853
0.894638011544885,0.19057449899523182,0.709482637337667,-0.5240854639312177
0.7471962044611806,0.28504211530338824,0.7118330208021517,-0.9050700849799762
0.7471962044611806,0.28504211530338824,0.7118330208021517,-0.9050700849799762
0.5014598593216733,0.44248814248364904,0.7157503265762929,-1.5400444533945739
1.7054359100786962,-1.5206630651714579,-0.5876766740448338,0.8834076839417956
0.6241959914648637,-0.8279005455783105,-0.5704405286386126,-1.9104795370824341
0.6557762262849726,-1.6278077675019293,-0.2344789266262924,-0.42686546055919006
0.36089261211756374,-1.4388725348856164,-0.229778159697323,-1.1888347026567072
0.9341300906906526,-0.8984138756688081,0.30459699046274435,0.7263889480098233
0.5409519384674408,-0.6465002321803909,0.3108646797013702,-0.2895700414535328
0.44265740041163787,-0.5835218213082866,0.3124316020110267,-0.543559788819372
0.3443628623558349,-0.5205434104361824,0.3139985243206832,-0.797549536185211
0.1969210552721305,-0.4260757941280259,0.3163489077851679,-1.1785341572339696
0.4921063947120145,0.0059323039756041295,1.327477053177236,1.1280019065110463
0.3938118566562116,0.06891071484770843,1.3290439754868926,0.8740121591452072
0.3938118566562116,0.06891071484770843,1.3290439754868926,0.8740121591452072
-0.19595537167860605,0.44678118008033424,1.3384455093448313,-0.6499263250498271
-0.09766083362280309,0.3838027692082299,1.336878587035175,-0.39593657768398793
-0.09766083362280309,0.3838027692082299,1.336878587035175,-0.39593657768398793
-0.19595537167860605,0.44678118008033424,1.3384455093448313,-0.6499263250498271
-0.294249909734409,0.5097595909524386,1.340012431654488,-0.9039160724156661
-0.294249909734409,0.5097595909524386,1.340012431654488,-0.9039160724156661
0.8014370433928734,-1.3064676875547743,0.17085674763652017,0.6757367483082997
0.8014370433928734,-1.3064676875547743,0.17085674763652017,0.6757367483082997
0.7031425053370705,-1.24348927668267,0.17242366994617664,0.4217470009424606
0.06422800797435131,-0.834129606013992,0.18260866495894376,-1.2291863569354933
0.35045255958878446,-1.3351353164084836,0.5973484453084996,0.8457914438269051
0.2521580215329815,-1.2721569055363793,0.5989153676181561,0.5918016964610661
-0.28846193777393464,-0.9257756457398056,0.6075334403212667,-0.8051419140510487
-0.48505101388554056,-0.799818823995597,0.6106672849405796,-1.3131214087827268
-0.5833455519413435,-0.7368404131234927,0.6122342072502361,-1.567111156148566
0.4487470976445874,-1.398113727280588,0.5957815229988431,1.0997811911927442
0.301305290560883,-1.3036461109724315,0.5981319064633278,0.7187965701439856
0.301305290560883,-1.3036461109724315,0.5981319064633278,0.7187965701439856
-0.28846193777393464,-0.9257756457398056,0.6075334403212667,-0.8051419140510487
-0.7307873590250479,-0.6423727968153362,0.6145845907147208,-1.9480957771973244
0.4467171985669376,-1.1265830919564874,0.5013315493362378,0.5520008645220387
-0.14305002976788006,-0.7487126267238616,0.5107330831941767,-0.9719376196729955
-0.14305002976788006,-0.7487126267238616,0.5107330831941767,-0.9719376196729955
-0.14305002976788006,-0.7487126267238616,0.5107330831941767,-0.9719376196729955
-0.2904918368515845,-0.6542450104157052,0.5130834666586613,-1.352922240721754
0.17757303108853945,-0.77868611436028,1.060780028679614,0.8997026334250843
0.12842576206063797,-0.7471969089242279,1.0615634898344424,0.7727077597421647
0.03013122400483506,-0.6842184980521235,1.0631304121440988,0.5187180123763258
0.03013122400483506,-0.6842184980521235,1.0631304121440988,0.5187180123763258
-0.2647523901625738,-0.4952832654358107,1.0678311790730683,-0.2432512297211914
-0.4121941972462782,-0.4008156491276542,1.070181562537553,-0.62423585076995
-0.46134146627417966,-0.36932644369160206,1.0709650236923811,-0.7512307244528695
-0.6758521180366721,-2.109397238943633,-0.11867786177332879,-1.7223267451497877
-0.9712751984464622,-3.318655025401901,0.683263347084587,1.0198338781003997
-1.2170115435859694,-3.1612089982216403,0.6871806528587282,0.38485950968580207
2.7629581347250243,0.5244406823407693,-1.2592901710948774,0.36178691406974084
2.664663596669221,0.5874190932128737,-1.2577232487852208,0.10779716670390176
2.5663690586134185,0.650397504084978,-1.2561563264755644,-0.14619258066193722
2.5663690586134185,0.650397504084978,-1.2561563264755644,-0.14619258066193722
2.5409313371968776,1.112379089825025,-0.7950751265689343,0.28870322998500036
2.413148437724334,1.1942510239587603,-0.7930381275663809,-0.04148344159058966
2.3443422610852718,1.2383359115692334,-0.7919412819496214,-0.2192762647466777
2.147753184973666,1.364292733313442,-0.7888074373303084,-0.7272557594783559
1.9511641088620602,1.4902495550576507,-0.7856735927109955,-1.235235254210034
1.7545750327504543,1.6162063768018593,-0.7825397480916826,-1.743214748941712
2.952616322088834,-0.8060605832256598,-1.7643624070940964,1.1859884724895051
1.8245607587972204,0.26760383719938086,-0.6360639145494046,0.3574535261005617
1.7262662207414174,0.3305822480714851,-0.6344969922397482,0.1034637787347227
1.4313826065740087,0.5195174806877981,-0.6297962253107787,-0.6585054633627945
1.2347935304624027,0.6454743024320067,-0.6266623806914657,-1.1664849580944727
0.841615378239191,0.8973879459204239,-0.6203946914528399,-2.182443947557829
1.8262889326024,-0.6248701288446612,-1.5574428532078364,-0.6393329688762334
1.5536884175136374,1.5079747808396289,0.8447635034524028,1.7019417899804037
1.4553938794578345,1.5709531917117332,0.8463304257620593,1.4479520426145647
1.4553938794578345,1.5709531917117332,0.8463304257620593,1.4479520426145647
0.9147739201509183,1.9173344515083068,0.85494849846517,0.05100843210244996
1.1801691729015866,1.747292742153625,0.8507178082290974,0.736780749990216
0.9835800967899806,1.8732495638978337,0.8538516528484104,0.22880125525853803
0.9147739201509183,1.9173344515083068,0.85494849846517,0.05100843210244996
0.8656266511230167,1.9488236569443589,0.8557319596199982,-0.07598644158046956
0.8656266511230167,1.9488236569443589,0.8557319596199982,-0.07598644158046956
0.6886964826225718,2.0621847965141464,0.8585524197773798,-0.5331679868389793
0.6395492135946703,2.0936740019501987,0.859335880932208,-0.6601628605218987
1.4913737730468322,-0.7451395406388922,-0.35061599747499916,0.8523532424329162
1.3144436045463872,-0.6317784010691047,-0.34779553731761753,0.39517169717440676
1.1964901588794234,-0.5562043080225794,-0.34591523054602974,0.09038400033539915
1.1473428898515219,-0.5247151025865272,-0.3451317693912015,-0.03661087334752045
1.0363294910874488,-0.23074589884439944,-0.11302424712823005,-0.07315271538989059
0.7414458769200398,-0.041810666228086546,-0.10832348019926062,-0.8351219574874078
0.3974149937247295,0.1786137718242785,-0.10283925211546295,-1.7240860732678445
0.3482677246968281,0.21010297726033064,-0.10205579096063472,-1.8510809469507639
0.3482677246968281,0.21010297726033064,-0.10205579096063472,-1.8510809469507639
1.1556092756202798,0.2838133451817253,0.44354277497372785,1.5499851908758393
1.057314737564477,0.3467917560538296,0.44510969728338434,1.29599544351
0.9098729304807723,0.4412593723619861,0.447460080747869,0.9150108224612415
0.36925297117385614,0.7876406321585597,0.4560781534509797,-0.48193278805087314
0.36925297117385614,0.7876406321585597,0.4560781534509797,-0.48193278805087314
0.3201057021459547,0.8191298375946119,0.45686161460580793,-0.6089276617337928
0.17266389506225024,0.9135974539027684,0.4592119980702926,-0.9899122827825513
0.07436935700644731,0.9765758647748727,0.4607789203799491,-1.2439020301483905
0.7514404364939774,-0.12575618450387605,-0.24102787449276283,-0.2453123882408431
0.5548513603823715,0.00020063724033256408,-0.2378940298734499,-0.7532918829725213
0.50570409135447,0.03168984267638472,-0.23711056871862166,-0.8802867566554408
0.3091150152428641,0.15764666442059333,-0.2339767240993087,-1.388266251387119
0.3091150152428641,0.15764666442059333,-0.2339767240993087,-1.388266251387119
0.9844579209252144,-0.05221141881411324,-0.014404580313589103,0.6071098854972233
0.9844579209252144,-0.05221141881411324,-0.014404580313589103,0.6071098854972233
0.6895743067578056,0.13672381380219964,-0.009703813384619673,-0.15485935660029376
0.4929852306461997,0.26268063554640825,-0.0065699687653067215,-0.6628388513319718
0.4929852306461997,0.26268063554640825,-0.0065699687653067215,-0.6628388513319718
0.2963961545345938,0.3886374572906169,-0.0034361241459937675,-1.17081834606365
1.807242633691269,-0.3565371183569762,0.20281718000764581,2.9834706434303238
1.4140644814680574,-0.10462347486855907,0.2090848692462717,1.9675116539669681
1.0208863292448456,0.14729016861985816,0.21535255848489762,0.9515526645036118
0.8242972531332396,0.27324699036406674,0.21848640310421058,0.44357316977193373
0.6277081770216338,0.3992038121082754,0.22162024772352354,-0.06440632495974442
0.4999252775490903,0.48107574624201077,0.22365724672607695,-0.3945929965353344
0.13623548674261907,0.714095866468797,0.22945485927180592,-1.3343550617889397
1.4649399243011385,-1.0285866463486533,-0.7130775305669881,1.0977200326730925
1.4157926552732372,-0.997097440912601,-0.7122940694121599,0.970725158990173
0.6785836198547149,-0.5247593593718188,-0.7005421520897362,-0.93419794625362
1.1336279018140987,-1.039153001166312,-0.9381339024365055,-0.008691988430813011
1.1336279018140987,-1.039153001166312,-0.9381339024365055,-0.008691988430813011
1.0024453610802775,-0.003032530400180019,0.27233592714439175,1.2294229110328665
0.8058562849686716,0.12292429134402859,0.2754697717637047,0.7214434163011882
0.678073385496128,0.204796225477764,0.2775067707662581,0.39125674472559835
0.46182540177336123,0.3433487293963936,0.28095399984750236,-0.16752069947924828
0.3635308637175583,0.4063271402684979,0.28252092215715885,-0.4215104468450873
0.2848952332729162,0.4567098689661812,0.28377446000488404,-0.6247022447377579
0.26523632566175537,0.46930555114060224,0.28408784446681534,-0.6755001942109264
0.6022796137601928,-0.12496393527829434,0.4109902717416312,0.9549574041719152
0.5334734371211305,-0.08087904766782116,0.41208711735839076,0.7771645810158272
0.3368843610095246,0.045077774076387446,0.41522096197770375,0.2691850862841492
0.23858982295372166,0.10805618494849174,0.4167878842873602,0.015195338918310118
0.1402952848979187,0.17103459582059605,0.4183548065970167,-0.23879440844752892
0.042000746842115785,0.23401300669270034,0.4199217289066732,-0.49278415581336793
0.23858982295372166,0.10805618494849174,0.4167878842873602,0.015195338918310118
0.7190718263296458,-0.8683190425860482,-0.2818850659660388,0.5058054860941792
0.5224827502180399,-0.7423622208418396,-0.2787512213467258,-0.0021740086374988205
0.39469985074549635,-0.6604902867081042,-0.2767142223441724,-0.33236068021308884
0.27674640507853254,-0.5849161936615788,-0.27483391557258463,-0.6371483770520965
0.9316184435186649,-0.6735663405922232,-0.09272837678997624,1.088317679690795
0.735029367407059,-0.5476095188480146,-0.08959453217066328,0.5803381849591169
-0.002179668011463065,-0.07527143730723238,-0.0778426148482397,-1.324584920284676
-0.12996256748400656,0.006600496826503007,-0.07580561584568629,-1.654771591860266
-0.23808655934539,0.07587674878581785,-0.07408200130506416,-1.9341603139626893
1.0513799761458391,-0.11232399631858178,0.7667140389020974,1.8017465276048463
0.6090545548947256,0.1710788526058876,0.7737651892955516,0.6587926644585704
0.5599072858668241,0.20256805804193972,0.7745486504503798,0.5317977907756509
0.46161274781102124,0.26554646891404404,0.7761155727600363,0.2778080434098119
0.46161274781102124,0.26554646891404404,0.7761155727600363,0.2778080434098119
0.46161274781102124,0.26554646891404404,0.7761155727600363,0.2778080434098119
0.2158764026715139,0.4229924960943048,0.7800328785341775,-0.35716632500478573
0.16672913364361241,0.45448170153035694,0.7808163396890058,-0.4841611986877052
0.3028785285517612,-0.9224124186717583,-0.928201294801632,-2.427081988939775
0.5224827502180399,-0.7423622208418396,-0.2787512213467258,-0.0021740086374988205
0.2275991360506311,-0.5534269882255267,-0.2740504544177564,-0.764143250735016
0.12930459799482816,-0.4904485773534224,-0.27248353210809995,-1.0181329981008551
-0.06728447811677774,-0.3644917556092138,-0.26934968748878696,-1.5261124928325331
0.5080357157045898,0.38110253807222594,0.8731683172650208,1.212060391662765
0.4097411776487869,0.44408094894433026,0.8747352395746772,0.9580706442969259
0.4097411776487869,0.44408094894433026,0.8747352395746772,0.9580706442969259
0.4097411776487869,0.44408094894433026,0.8747352395746772,0.9580706442969259
0.3605939086208855,0.4755701543803824,0.8755187007295054,0.8310757706140063
0.2622993705650825,0.5385485652524867,0.8770856230391619,0.5770860232481673
0.311446639592984,0.5070593598164346,0.8763021618843336,0.7040808969310869
-0.08173151263022774,0.7589730033048517,0.8825698511229596,-0.3118780925322693
-0.1800260506860307,0.821951414176956,0.8841367734326161,-0.5658678398981084
0.3548718011645826,0.09425666249031937,0.7019614694356842,0.8914981118197939
0.059988186997173794,0.2831918951066323,0.7066622363646535,0.12952886972227678
-0.08745362008653061,0.3776595114147887,0.7090126198291382,-0.2514557513264818
-0.2643837885869756,0.49102065098457626,0.7118330799865199,-0.7086372965849913
-0.3135310576148771,0.5225098564206285,0.7126165411413482,-0.8356321702679109
-0.38233723425393945,0.5665947440311017,0.7137133867581077,-1.013424993423999
-0.41182559567068,0.5854882672927327,0.7141834634510046,-1.0896219176337498
-0.5297790413376439,0.6610623603392581,0.7160637702225924,-1.3944096144727574
0.5165479887994021,-1.201477973214251,0.04285312027198728,0.5035770754573471
0.36910618171569765,-1.1070103569060945,0.045203503736471994,0.12259245440858862
0.07422256754828885,-0.9180751242897816,0.049904270665441425,-0.6393767876889286
-0.12236650856331703,-0.792118302545573,0.05303811528475438,-1.1473562824206067
0.7004182042027377,-1.096444002088436,0.27025987560598924,1.2290044755124943
0.35638732100742737,-0.876019564036071,0.2757441036897869,0.34004035973205754
0.1597982448958215,-0.7500627422918623,0.27887794830909984,-0.1679391349996206
-0.08593810024368584,-0.5926167151116016,0.2827952540832411,-0.8029135034142183
-0.13508536927158732,-0.5611275096755495,0.28357871523806927,-0.9299083770971378
0.6228071873514877,-1.0768712670380456,-0.1858681699937774,0.7995960653990472
0.2787763041561774,-0.8564468289856805,-0.18038394190997972,-0.08936805038138947
0.2787763041561774,-0.8564468289856805,-0.18038394190997972,-0.08936805038138947
-0.11440184806703439,-0.6045331854972633,-0.1741162526713538,-1.1053270398447457
0.13336439615012785,-1.0335098480016234,-0.08358358478288905,0.07742765524055568
0.035069858094324904,-0.9705314371295188,-0.08201666247323258,-0.17656209212528337
-0.2893021174898245,-0.7627026812515748,-0.07684581885136621,-1.0147282584325514
-0.45640283218468986,-0.6556393827689974,-0.0741820509249502,-1.4465108289544788
0.3299534722617337,-1.1594666697458318,-0.086717429402202,0.5854071499722336
-0.014077410933576562,-0.9390422316934667,-0.08123320131840434,-0.3035569658082029
